year,b011,f112,f115,f13,f23,f410,f4102,f416,f53,b031,b052,b056,f114,f212,f221,f411,f415,f419,f51,f52,f211,f4101,f510
1998.0,10297373,228195.0,235611.0,545783.0,369748.0,1711.0,1483.0,-9024.0,4736.0,,,,,,,,,,,,,,
1998.0,10297377,704.0,610.0,2936.0,489.0,0.0,0.0,160.0,0.0,,,,,,,,,,,,,,
1998.0,10297379,71.0,16487.0,16607.0,15460.0,30.0,29.0,1074.0,462.0,,,,,,,,,,,,,,
1998.0,10297382,2084.0,7671.0,23815.0,2635.0,3.0,-3.0,-6.0,105.0,,,,,,,,,,,,,,
1998.0,10297384,5920.0,52408.0,218639.0,133025.0,7331.0,7322.0,-2295.0,0.0,,,,,,,,,,,,,,
1998.0,10297387,2520.0,3598.0,5440.0,4207.0,20.0,-2.0,-519.0,160.0,,,,,,,,,,,,,,
1998.0,10297389,14433.0,32902.0,43244.0,38866.0,174.0,0.0,57.0,0.0,,,,,,,,,,,,,,
1998.0,10297390,0.0,35660.0,71250.0,33407.0,14.0,0.0,2231.0,470.0,,,,,,,,,,,,,,
1998.0,10297392,0.0,292.0,4332.0,1577.0,32.0,0.0,-5.0,0.0,,,,,,,,,,,,,,
1998.0,10297393,18723.0,39282.0,214182.0,47321.0,390.0,1127.0,-17542.0,2887.0,,,,,,,,,,,,,,
1998.0,10297395,467.0,1766.0,6876.0,372.0,-10.0,-10.0,350.0,3.0,,,,,,,,,,,,,,
1998.0,10297398,99132.0,223045.0,447705.0,40184.0,1849.0,1170.0,56486.0,21145.0,,,,,,,,,,,,,,
1998.0,10297399,1751.0,5898.0,8328.0,6512.0,-7.0,-7.0,-1536.0,567.0,,,,,,,,,,,,,,
1998.0,10297400,1223.0,12719.0,14575.0,11147.0,397.0,0.0,-168.0,0.0,,,,,,,,,,,,,,
1998.0,10297401,110.0,180.0,1830.0,4047.0,230.0,1.0,151.0,481.0,,,,,,,,,,,,,,
1998.0,10297404,9720.0,13637.0,21313.0,1457.0,0.0,0.0,-225.0,0.0,,,,,,,,,,,,,,
1998.0,10297405,76.0,126.0,1087.0,252.0,0.0,0.0,952.0,0.0,,,,,,,,,,,,,,
1998.0,10297406,482.0,8350.0,12198.0,7533.0,-1.0,-1.0,-39.0,41.0,,,,,,,,,,,,,,
1998.0,10297412,876.0,2215.0,3997.0,797.0,10.0,0.0,94.0,0.0,,,,,,,,,,,,,,
1998.0,10297413,32541.0,119582.0,205637.0,35426.0,-1247.0,-1247.0,-5866.0,333.0,,,,,,,,,,,,,,
1998.0,10297414,1855.0,3000.0,4390.0,1466.0,2.0,0.0,1028.0,809.0,,,,,,,,,,,,,,
1998.0,10297415,0.0,1797.0,2726.0,1421.0,0.0,0.0,30.0,2.0,,,,,,,,,,,,,,
1998.0,10297416,7118.0,15186.0,16579.0,7981.0,-22.0,0.0,198.0,0.0,,,,,,,,,,,,,,
1998.0,10297417,614.0,1338.0,2195.0,820.0,1.0,0.0,55.0,0.0,,,,,,,,,,,,,,
1998.0,10297419,2256.0,2534.0,2798.0,1178.0,-4.0,-4.0,-31.0,0.0,,,,,,,,,,,,,,
1998.0,10297421,1077.0,6627.0,6803.0,6619.0,-6.0,-1.0,187.0,377.0,,,,,,,,,,,,,,
1998.0,10297428,0.0,23650.0,55290.0,14500.0,1101.0,466.0,1349.0,0.0,,,,,,,,,,,,,,
1998.0,10297432,65.0,13809.0,17957.0,8940.0,32.0,30.0,-656.0,91.0,,,,,,,,,,,,,,
1998.0,10297439,317.0,1387.0,3261.0,472.0,152.0,148.0,56.0,113.0,,,,,,,,,,,,,,
1998.0,10297440,366.0,1638.0,2698.0,904.0,0.0,0.0,-184.0,0.0,,,,,,,,,,,,,,
1998.0,10297446,0.0,5000.0,6500.0,14460.0,0.0,0.0,300.0,400.0,,,,,,,,,,,,,,
1998.0,10297451,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
1998.0,10297452,7384.0,77115.0,214900.0,58906.0,-941.0,-1065.0,-5937.0,0.0,,,,,,,,,,,,,,
1998.0,10297453,0.0,0.0,37239.0,24566.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
1998.0,10297456,10218.0,14212.0,19625.0,13776.0,1103.0,162.0,47.0,100.0,,,,,,,,,,,,,,
1998.0,10297457,0.0,52000.0,71966.0,7238.0,191.0,-32.0,522.0,0.0,,,,,,,,,,,,,,
1998.0,10297460,3116.0,3976.0,12430.0,2758.0,3.0,0.0,30.0,0.0,,,,,,,,,,,,,,
1998.0,10297463,892.0,1985.0,4923.0,1202.0,7.0,0.0,196.0,0.0,,,,,,,,,,,,,,
1998.0,10297464,8029.0,8029.0,14310.0,8964.0,-114.0,0.0,-222.0,0.0,,,,,,,,,,,,,,
1998.0,10297467,669.0,4492.0,7484.0,1098.0,30.0,-5.0,147.0,0.0,,,,,,,,,,,,,,
1998.0,10297470,476.0,5376.0,6314.0,4087.0,657.0,492.0,672.0,733.0,,,,,,,,,,,,,,
1998.0,10297472,953.0,7293.0,15394.0,2153.0,3.0,0.0,341.0,0.0,,,,,,,,,,,,,,
